# Crystal3D - 晶体结构3D转换器
# 优化依赖包 - 生产环境推荐
# 平衡功能完整性和安装成功率
# 安装命令: pip install -r requirements_optimal.txt

# ===== 核心Web框架 =====
fastapi>=0.104.0,<1.0.0           # 现代Python Web框架
uvicorn[standard]>=0.24.0,<1.0.0  # ASGI服务器
python-multipart>=0.0.6,<1.0.0    # 文件上传支持
aiofiles>=23.0.0,<24.0.0          # 异步文件操作

# ===== 科学计算核心 =====
numpy>=1.21.0,<2.0.0              # 数值计算基础

# ===== 材料科学库 =====
pymatgen>=2023.10.11              # Materials Project官方库
ase>=3.22.0                       # 原子模拟环境

# ===== 图像和文件处理 =====
Pillow>=9.0.0,<11.0.0             # 图像处理
qrcode[pil]>=7.4.0,<8.0.0         # QR码生成

# ===== 系统工具 =====
loguru>=0.7.0,<1.0.0              # 现代日志库
click>=8.0.0,<9.0.0               # 命令行工具
requests>=2.28.0,<3.0.0           # HTTP客户端

# ===== 开发和测试 =====
pytest>=7.0.0,<8.0.0              # 测试框架

# 注意：不包含usd-core以避免编译问题，但保留核心材料科学功能
